X,Y,Red,Green,Blue
185,240,45,46,41
186,240,44,45,40
187,240,44,45,40
188,240,50,51,46
189,240,52,53,48
181,241,60,61,56
182,241,62,63,58
183,241,61,62,57
184,241,59,60,55
185,241,53,54,49
186,241,43,44,39
187,241,38,39,34
188,241,39,40,35
189,241,42,43,38
190,241,47,48,43
180,242,63,64,59
181,242,60,61,56
182,242,58,59,54
183,242,54,55,50
184,242,50,51,46
185,242,46,47,42
186,242,42,43,38
187,242,43,44,39
188,242,45,46,41
189,242,41,42,37
190,242,38,39,34
191,242,39,40,35
179,243,60,61,56
180,243,58,59,54
181,243,50,51,46
182,243,45,46,41
183,243,40,41,36
184,243,47,48,43
185,243,41,42,37
186,243,35,36,31
187,243,34,35,30
188,243,37,38,33
189,243,37,38,33
190,243,37,38,33
191,243,38,39,34
192,243,25,26,21
177,244,58,59,54
178,244,51,52,47
179,244,51,52,47
180,244,52,53,48
181,244,49,50,45
182,244,46,47,42
183,244,40,41,36
184,244,31,32,27
185,244,30,31,26
186,244,28,29,24
187,244,28,29,24
188,244,29,30,25
189,244,31,32,27
190,244,29,30,25
191,244,25,26,21
192,244,27,28,23
193,244,29,30,25
194,244,30,30,28
195,244,30,30,28
196,244,31,31,31
197,244,30,30,30
177,245,55,56,51
178,245,51,52,47
179,245,51,52,47
180,245,57,58,53
181,245,63,64,59
182,245,63,64,59
183,245,56,57,52
184,245,46,47,42
185,245,44,45,40
186,245,41,42,37
187,245,36,37,32
188,245,34,35,30
189,245,36,37,32
190,245,36,37,32
191,245,31,32,27
192,245,29,30,25
193,245,33,34,29
194,245,37,37,35
195,245,41,41,39
196,245,44,44,44
197,245,41,41,41
198,245,36,36,34
199,245,34,34,32
200,245,26,26,24
176,246,54,55,50
177,246,54,55,50
178,246,51,52,47
179,246,55,56,51
180,246,62,63,58
181,246,67,68,63
182,246,69,70,65
183,246,65,66,61
184,246,59,60,55
185,246,55,56,51
186,246,53,54,49
187,246,48,49,44
188,246,42,43,38
189,246,41,42,37
190,246,41,42,37
191,246,37,38,33
192,246,38,39,34
193,246,47,48,43
194,246,51,51,49
195,246,51,51,49
196,246,49,49,49
197,246,41,41,41
198,246,34,34,32
199,246,33,33,31
200,246,22,22,20
201,246,25,25,23
175,247,59,60,55
176,247,59,60,55
177,247,51,52,47
178,247,45,46,41
179,247,51,52,47
180,247,55,56,51
181,247,54,55,50
182,247,57,58,53
183,247,62,63,58
184,247,53,54,49
185,247,50,51,46
186,247,50,51,46
187,247,49,50,45
188,247,45,46,41
189,247,47,48,43
190,247,51,52,47
191,247,52,53,48
192,247,47,48,43
193,247,53,54,49
194,247,53,53,51
195,247,48,48,46
196,247,43,43,43
197,247,36,36,36
198,247,27,27,25
199,247,25,25,23
200,247,17,17,15
201,247,18,18,16
202,247,17,17,15
203,247,17,17,15
175,248,67,68,63
176,248,59,60,55
177,248,51,52,47
178,248,43,44,39
179,248,42,43,38
180,248,47,48,43
181,248,51,52,47
182,248,48,49,44
183,248,40,41,36
184,248,53,54,49
185,248,48,49,44
186,248,46,47,42
187,248,48,49,44
188,248,50,51,46
189,248,48,49,44
190,248,47,48,43
191,248,47,48,43
192,248,43,44,39
193,248,39,40,35
194,248,37,37,35
195,248,39,39,37
196,248,35,35,35
197,248,25,25,25
198,248,19,19,17
199,248,22,22,20
200,248,17,17,15
201,248,19,19,17
202,248,22,22,20
203,248,17,17,15
174,249,70,71,66
175,249,66,67,62
176,249,77,78,73
177,249,74,75,70
178,249,72,73,68
179,249,70,71,66
180,249,70,71,66
181,249,71,72,67
182,249,67,68,63
183,249,60,61,56
184,249,52,53,48
185,249,48,49,44
186,249,47,48,43
187,249,49,50,45
188,249,50,51,46
189,249,47,48,43
190,249,45,46,41
191,249,45,46,41
192,249,41,42,37
193,249,39,40,35
194,249,33,33,31
195,249,27,27,25
196,249,26,26,26
197,249,24,24,24
198,249,22,22,20
199,249,20,20,18
200,249,16,16,14
201,249,17,17,15
202,249,19,19,17
203,249,18,18,16
204,249,18,18,18
172,250,73,74,69
173,250,72,73,68
174,250,72,73,67
175,250,70,71,65
176,250,75,76,71
177,250,76,77,72
178,250,78,79,74
179,250,78,79,74
180,250,75,76,71
181,250,74,75,70
182,250,70,71,66
183,250,64,65,60
184,250,55,56,51
185,250,52,53,48
186,250,51,52,47
187,250,50,51,46
188,250,49,50,45
189,250,48,49,44
190,250,50,51,46
191,250,55,56,51
192,250,47,48,43
193,250,43,44,39
194,250,33,33,31
195,250,26,26,24
196,250,29,29,29
197,250,35,35,35
198,250,34,34,32
199,250,31,31,29
200,250,23,23,21
201,250,19,19,17
202,250,19,19,17
203,250,19,19,17
204,250,21,21,21
170,251,66,67,62
171,251,67,68,63
172,251,68,69,64
173,251,67,68,63
174,251,65,66,60
175,251,67,68,62
176,251,75,76,71
177,251,74,75,70
178,251,70,71,66
179,251,64,65,60
180,251,60,61,56
181,251,62,63,58
182,251,62,63,58
183,251,58,59,54
184,251,50,51,46
185,251,46,47,42
186,251,43,44,39
187,251,44,45,40
188,251,45,46,41
189,251,46,47,42
190,251,50,51,46
191,251,54,55,50
192,251,52,53,48
193,251,44,45,40
194,251,35,35,33
195,251,34,34,32
196,251,38,38,38
197,251,41,41,41
198,251,40,40,38
199,251,40,40,38
200,251,35,35,33
201,251,28,28,26
202,251,24,24,22
203,251,22,22,20
204,251,25,25,25
168,252,52,53,48
169,252,52,53,48
170,252,51,52,47
171,252,55,56,51
172,252,65,66,61
173,252,68,69,64
174,252,67,68,62
175,252,70,71,65
176,252,64,65,60
177,252,66,67,62
178,252,67,68,63
179,252,62,63,58
180,252,57,58,53
181,252,57,58,53
182,252,58,59,54
183,252,55,56,51
184,252,45,46,41
185,252,40,41,36
186,252,38,39,34
187,252,43,44,39
188,252,47,48,43
189,252,46,47,42
190,252,43,44,39
191,252,42,43,38
192,252,43,44,39
193,252,40,41,36
194,252,37,37,35
195,252,38,38,36
196,252,41,41,41
197,252,41,41,41
198,252,44,44,42
199,252,50,50,48
200,252,43,43,41
201,252,34,34,32
202,252,29,29,27
203,252,27,27,25
204,252,28,28,28
167,253,61,61,59
168,253,71,72,67
169,253,72,73,68
170,253,67,68,63
171,253,64,65,60
172,253,72,73,68
173,253,79,80,75
174,253,78,79,73
175,253,76,77,71
176,253,73,74,69
177,253,79,80,75
178,253,82,83,78
179,253,73,74,69
180,253,60,61,56
181,253,52,53,48
182,253,47,48,43
183,253,42,43,38
184,253,38,39,34
185,253,36,37,32
186,253,36,37,32
187,253,38,39,34
188,253,38,39,34
189,253,35,36,31
190,253,33,34,29
191,253,34,35,30
192,253,40,41,36
193,253,45,46,41
194,253,46,46,44
195,253,42,42,40
196,253,38,38,38
197,253,38,38,38
198,253,42,42,40
199,253,49,49,47
200,253,40,40,38
201,253,34,34,32
202,253,32,32,30
203,253,30,30,28
204,253,31,31,31
167,254,78,78,76
168,254,92,93,88
169,254,94,95,90
170,254,86,87,82
171,254,73,74,69
172,254,69,70,64
173,254,73,74,68
174,254,72,73,67
175,254,68,69,63
176,254,65,66,61
177,254,70,71,66
178,254,70,71,66
179,254,60,61,56
180,254,46,47,42
181,254,41,42,37
182,254,39,40,35
183,254,36,37,32
184,254,38,39,34
185,254,37,38,33
186,254,35,36,31
187,254,35,36,31
188,254,32,33,28
189,254,32,33,28
190,254,36,37,32
191,254,43,44,39
192,254,49,50,45
193,254,54,55,50
194,254,52,52,50
195,254,43,43,41
196,254,36,36,36
197,254,33,33,33
198,254,32,32,30
199,254,33,33,31
200,254,35,35,33
201,254,32,32,30
202,254,33,33,31
203,254,33,33,31
204,254,34,34,34
166,255,64,64,62
167,255,73,73,71
168,255,81,82,77
169,255,84,85,80
170,255,78,79,74
171,255,64,65,60
172,255,55,56,50
173,255,55,56,50
174,255,58,59,53
175,255,58,59,54
176,255,47,48,43
177,255,53,54,49
178,255,57,57,55
179,255,51,52,47
180,255,44,44,42
181,255,40,41,36
182,255,36,36,34
183,255,30,31,26
184,255,37,37,35
185,255,31,32,27
186,255,26,26,24
187,255,27,28,23
188,255,31,31,29
189,255,35,36,31
190,255,40,40,38
191,255,45,45,43
192,255,52,52,50
